year,bin_left,bin_right,bin_center,count
1976,1.0,4056.43,2028.715,132178
1976,4056.43,8111.86,6084.1449999999995,9679
1976,8111.86,12167.289999999999,10139.574999999999,3008
1976,12167.289999999999,16222.72,14195.005,1359
1976,16222.72,20278.149999999998,18250.434999999998,875
1976,20278.149999999998,24333.579999999998,22305.864999999998,310
1976,24333.579999999998,28389.01,26361.295,273
1976,28389.01,32444.44,30416.725,224
1976,32444.44,36499.869999999995,34472.155,99
1976,36499.869999999995,40555.299999999996,38527.58499999999,89
1976,40555.299999999996,44610.729999999996,42583.015,25
1976,44610.729999999996,48666.159999999996,46638.44499999999,28
1976,48666.159999999996,52721.59,50693.875,65
1976,52721.59,56777.02,54749.30499999999,24
1976,56777.02,60832.45,58804.735,28
1976,60832.45,64887.88,62860.16499999999,8
1976,64887.88,68943.31,66915.595,5
1976,68943.31,72998.73999999999,70971.025,16
1976,72998.73999999999,77054.17,75026.45499999999,11
1976,77054.17,81109.59999999999,79081.885,15
1976,81109.59999999999,85165.03,83137.315,5
1976,85165.03,89220.45999999999,87192.745,2
1976,89220.45999999999,93275.89,91248.17499999999,6
1976,93275.89,97331.31999999999,95303.605,0
1976,97331.31999999999,101386.75,99359.035,18
1976,101386.75,105442.18,103414.465,2
1976,105442.18,109497.61,107469.89499999999,2
1976,109497.61,113553.04,111525.325,1
1976,113553.04,117608.47,115580.755,0
1976,117608.47,121663.9,119636.185,2
1976,121663.9,125719.33,123691.61499999999,1
1976,125719.33,129774.76,127747.045,0
1976,129774.76,133830.19,131802.475,5
1976,133830.19,137885.62,135857.905,3
1976,137885.62,141941.05,139913.335,0
1976,141941.05,145996.47999999998,143968.76499999998,0
1976,145996.47999999998,150051.91,148024.195,2
1976,150051.91,154107.34,152079.625,0
1976,154107.34,158162.77,156135.055,0
1976,158162.77,162218.19999999998,160190.485,2
1976,162218.19999999998,166273.63,164245.91499999998,0
1976,166273.63,170329.06,168301.345,0
1976,170329.06,174384.49,172356.775,0
1976,174384.49,178439.91999999998,176412.205,0
1976,178439.91999999998,182495.35,180467.635,3
1976,182495.35,186550.78,184523.065,0
1976,186550.78,190606.21,188578.495,1
1976,190606.21,194661.63999999998,192633.925,0
1976,194661.63999999998,198717.06999999998,196689.35499999998,0
1976,198717.06999999998,202772.5,200744.78499999997,1
1976,202772.5,206827.93,204800.215,0
1976,206827.93,210883.36,208855.645,0
1976,210883.36,214938.78999999998,212911.07499999998,1
1976,214938.78999999998,218994.22,216966.505,1
1976,218994.22,223049.65,221021.935,0
1976,223049.65,227105.08,225077.365,0
1976,227105.08,231160.50999999998,229132.79499999998,0
1976,231160.50999999998,235215.94,233188.22499999998,0
1976,235215.94,239271.37,237243.655,0
1976,239271.37,243326.8,241299.085,0
1976,243326.8,247382.22999999998,245354.51499999998,0
1976,247382.22999999998,251437.66,249409.945,1
1976,251437.66,255493.09,253465.375,1
1976,255493.09,259548.52,257520.805,0
1976,259548.52,263603.95,261576.235,0
1976,263603.95,267659.38,265631.66500000004,0
1976,267659.38,271714.81,269687.095,0
1976,271714.81,275770.24,273742.525,0
1976,275770.24,279825.67,277797.95499999996,0
1976,279825.67,283881.1,281853.385,0
1976,283881.1,287936.52999999997,285908.81499999994,0
1976,287936.52999999997,291991.95999999996,289964.245,0
1976,291991.95999999996,296047.39,294019.675,0
1976,296047.39,300102.82,298075.105,1
1976,300102.82,304158.25,302130.53500000003,0
1976,304158.25,308213.68,306185.96499999997,0
1976,308213.68,312269.11,310241.395,0
1976,312269.11,316324.54,314296.82499999995,0
1976,316324.54,320379.97,318352.255,0
1976,320379.97,324435.39999999997,322407.68499999994,0
1976,324435.39999999997,328490.82999999996,326463.115,0
1976,328490.82999999996,332546.26,330518.545,0
1976,332546.26,336601.69,334573.975,0
1976,336601.69,340657.12,338629.405,0
1976,340657.12,344712.55,342684.83499999996,0
1976,344712.55,348767.98,346740.265,1
1976,348767.98,352823.41,350795.69499999995,4
1976,352823.41,356878.83999999997,354851.125,0
1976,356878.83999999997,360934.26999999996,358906.55499999993,0
1976,360934.26999999996,364989.7,362961.985,0
1976,364989.7,369045.13,367017.41500000004,0
1976,369045.13,373100.56,371072.845,0
1976,373100.56,377155.99,375128.275,0
1976,377155.99,381211.42,379183.70499999996,0
1976,381211.42,385266.85,383239.135,0
1976,385266.85,389322.27999999997,387294.56499999994,0
1976,389322.27999999997,393377.70999999996,391349.995,0
1976,393377.70999999996,397433.13999999996,395405.42499999993,0
1976,397433.13999999996,401488.57,399460.855,1
1976,401488.57,405544.0,403516.28500000003,1
1977,1.0,6925.99,3463.495,175397
1977,6925.99,13850.98,10388.485,10318
1977,13850.98,20775.97,17313.475,3808
1977,20775.97,27700.96,24238.465,1303
1977,27700.96,34625.95,31163.454999999998,816
1977,34625.95,41550.94,38088.445,468
1977,41550.94,48475.93,45013.435,189
1977,48475.93,55400.92,51938.425,182
1977,55400.92,62325.909999999996,58863.41499999999,115
1977,62325.909999999996,69250.9,65788.405,50
1977,69250.9,76175.89,72713.39499999999,51
1977,76175.89,83100.88,79638.38500000001,32
1977,83100.88,90025.87,86563.375,30
1977,90025.87,96950.86,93488.36499999999,9
1977,96950.86,103875.84999999999,100413.355,34
1977,103875.84999999999,110800.84,107338.345,13
1977,110800.84,117725.83,114263.33499999999,7
1977,117725.83,124650.81999999999,121188.325,17
1977,124650.81999999999,131575.81,128113.315,8
1977,131575.81,138500.8,135038.305,2
1977,138500.8,145425.79,141963.29499999998,4
1977,145425.79,152350.78,148888.285,12
1977,152350.78,159275.77,155813.275,6
1977,159275.77,166200.76,162738.265,2
1977,166200.76,173125.75,169663.255,5
1977,173125.75,180050.74,176588.245,2
1977,180050.74,186975.72999999998,183513.235,3
1977,186975.72999999998,193900.72,190438.22499999998,3
1977,193900.72,200825.71,197363.215,3
1977,200825.71,207750.69999999998,204288.205,2
1977,207750.69999999998,214675.69,211213.195,3
1977,214675.69,221600.68,218138.185,6
1977,221600.68,228525.66999999998,225063.175,2
1977,228525.66999999998,235450.66,231988.16499999998,4
1977,235450.66,242375.65,238913.155,1
1977,242375.65,249300.63999999998,245838.145,1
1977,249300.63999999998,256225.63,252763.135,4
1977,256225.63,263150.62,259688.125,1
1977,263150.62,270075.61,266613.115,1
1977,270075.61,277000.6,273538.105,0
1977,277000.6,283925.58999999997,280463.095,2
1977,283925.58999999997,290850.58,287388.08499999996,1
1977,290850.58,297775.57,294313.075,0
1977,297775.57,304700.56,301238.065,0
1977,304700.56,311625.55,308163.055,1
1977,311625.55,318550.54,315088.045,3
1977,318550.54,325475.52999999997,322013.035,2
1977,325475.52999999997,332400.52,328938.025,3
1977,332400.52,339325.51,335863.015,0
1977,339325.51,346250.5,342788.005,1
1977,346250.5,353175.49,349712.995,1
1977,353175.49,360100.48,356637.985,2
1977,360100.48,367025.47,363562.975,1
1977,367025.47,373950.45999999996,370487.96499999997,0
1977,373950.45999999996,380875.45,377412.95499999996,0
1977,380875.45,387800.44,384337.945,0
1977,387800.44,394725.43,391262.935,2
1977,394725.43,401650.42,398187.925,2
1977,401650.42,408575.41,405112.915,2
1977,408575.41,415500.39999999997,412037.90499999997,4
1977,415500.39999999997,422425.39,418962.895,0
1977,422425.39,429350.38,425887.885,1
1977,429350.38,436275.37,432812.875,0
1977,436275.37,443200.36,439737.865,2
1977,443200.36,450125.35,446662.855,0
1977,450125.35,457050.33999999997,453587.845,2
1977,457050.33999999997,463975.32999999996,460512.83499999996,0
1977,463975.32999999996,470900.32,467437.82499999995,1
1977,470900.32,477825.31,474362.815,0
1977,477825.31,484750.3,481287.805,0
1977,484750.3,491675.29,488212.795,0
1977,491675.29,498600.27999999997,495137.785,0
1977,498600.27999999997,505525.26999999996,502062.77499999997,1
1977,505525.26999999996,512450.26,508987.765,0
1977,512450.26,519375.25,515912.755,1
1977,519375.25,526300.24,522837.745,1
1977,526300.24,533225.23,529762.735,0
1977,533225.23,540150.22,536687.725,2
1977,540150.22,547075.21,543612.715,0
1977,547075.21,554000.2,550537.705,0
1977,554000.2,560925.19,557462.695,0
1977,560925.19,567850.1799999999,564387.6849999999,0
1977,567850.1799999999,574775.1699999999,571312.6749999999,0
1977,574775.1699999999,581700.16,578237.665,0
1977,581700.16,588625.15,585162.655,0
1977,588625.15,595550.14,592087.645,0
1977,595550.14,602475.13,599012.635,1
1977,602475.13,609400.12,605937.625,1
1977,609400.12,616325.11,612862.615,0
1977,616325.11,623250.1,619787.605,0
1977,623250.1,630175.09,626712.595,0
1977,630175.09,637100.08,633637.585,0
1977,637100.08,644025.07,640562.575,0
1977,644025.07,650950.0599999999,647487.565,1
1977,650950.0599999999,657875.0499999999,654412.5549999999,2
1977,657875.0499999999,664800.04,661337.5449999999,1
1977,664800.04,671725.03,668262.535,0
1977,671725.03,678650.02,675187.525,0
1977,678650.02,685575.01,682112.515,0
1977,685575.01,692500.0,689037.505,1
1978,1.0,8300.99,4150.995,191646
1978,8300.99,16600.98,12450.985,14116
1978,16600.98,24900.97,20750.975,4240
1978,24900.97,33200.96,29050.965,2583
1978,33200.96,41500.95,37350.955,1221
1978,41500.95,49800.94,45650.945,486
1978,49800.94,58100.93,53950.935,527
1978,58100.93,66400.92,62250.925,274
1978,66400.92,74700.91,70550.91500000001,140
1978,74700.91,83000.9,78850.905,135
1978,83000.9,91300.89,87150.89499999999,76
1978,91300.89,99600.88,95450.88500000001,23
1978,99600.88,107900.87,103750.875,62
1978,107900.87,116200.86,112050.86499999999,25
1978,116200.86,124500.84999999999,120350.855,22
1978,124500.84999999999,132800.84,128650.845,12
1978,132800.84,141100.83,136950.835,11
1978,141100.83,149400.82,145250.825,4
1978,149400.82,157700.81,153550.815,21
1978,157700.81,166000.8,161850.805,8
1978,166000.8,174300.79,170150.79499999998,3
1978,174300.79,182600.78,178450.785,6
1978,182600.78,190900.77,186750.775,2
1978,190900.77,199200.76,195050.765,2
1978,199200.76,207500.75,203350.755,11
1978,207500.75,215800.74,211650.745,0
1978,215800.74,224100.72999999998,219950.735,2
1978,224100.72999999998,232400.72,228250.72499999998,6
1978,232400.72,240700.71,236550.715,1
1978,240700.71,249000.69999999998,244850.705,0
1978,249000.69999999998,257300.69,253150.695,1
1978,257300.69,265600.68,261450.685,1
1978,265600.68,273900.67,269750.675,1
1978,273900.67,282200.66,278050.665,2
1978,282200.66,290500.64999999997,286350.65499999997,0
1978,290500.64999999997,298800.64,294650.645,0
1978,298800.64,307100.63,302950.635,1
1978,307100.63,315400.62,311250.625,0
1978,315400.62,323700.61,319550.615,1
1978,323700.61,332000.6,327850.605,1
1978,332000.6,340300.58999999997,336150.595,3
1978,340300.58999999997,348600.58,344450.58499999996,0
1978,348600.58,356900.57,352750.575,0
1978,356900.57,365200.56,361050.565,0
1978,365200.56,373500.55,369350.555,0
1978,373500.55,381800.54,377650.545,0
1978,381800.54,390100.52999999997,385950.535,0
1978,390100.52999999997,398400.52,394250.525,0
1978,398400.52,406700.51,402550.515,2
1978,406700.51,415000.5,410850.505,0
1978,415000.5,423300.49,419150.495,2
1978,423300.49,431600.48,427450.485,0
1978,431600.48,439900.47,435750.475,2
1978,439900.47,448200.45999999996,444050.46499999997,1
1978,448200.45999999996,456500.45,452350.45499999996,1
1978,456500.45,464800.44,460650.445,1
1978,464800.44,473100.43,468950.435,0
1978,473100.43,481400.42,477250.425,1
1978,481400.42,489700.41,485550.415,0
1978,489700.41,498000.39999999997,493850.40499999997,0
1978,498000.39999999997,506300.39,502150.395,3
1978,506300.39,514600.38,510450.385,1
1978,514600.38,522900.37,518750.375,1
1978,522900.37,531200.36,527050.365,1
1978,531200.36,539500.35,535350.355,0
1978,539500.35,547800.34,543650.345,0
1978,547800.34,556100.33,551950.335,0
1978,556100.33,564400.32,560250.325,0
1978,564400.32,572700.3099999999,568550.315,0
1978,572700.3099999999,581000.2999999999,576850.3049999999,0
1978,581000.2999999999,589300.29,585150.2949999999,0
1978,589300.29,597600.28,593450.285,0
1978,597600.28,605900.27,601750.275,1
1978,605900.27,614200.26,610050.265,0
1978,614200.26,622500.25,618350.255,0
1978,622500.25,630800.24,626650.245,0
1978,630800.24,639100.23,634950.235,0
1978,639100.23,647400.22,643250.225,0
1978,647400.22,655700.21,651550.215,0
1978,655700.21,664000.2,659850.205,0
1978,664000.2,672300.19,668150.195,0
1978,672300.19,680600.1799999999,676450.1849999999,0
1978,680600.1799999999,688900.1699999999,684750.1749999999,0
1978,688900.1699999999,697200.16,693050.165,0
1978,697200.16,705500.15,701350.155,1
1978,705500.15,713800.14,709650.145,0
1978,713800.14,722100.13,717950.135,0
1978,722100.13,730400.12,726250.125,0
1978,730400.12,738700.11,734550.115,0
1978,738700.11,747000.1,742850.105,0
1978,747000.1,755300.09,751150.095,0
1978,755300.09,763600.08,759450.085,0
1978,763600.08,771900.07,767750.075,0
1978,771900.07,780200.0599999999,776050.065,0
1978,780200.0599999999,788500.0499999999,784350.0549999999,0
1978,788500.0499999999,796800.04,792650.0449999999,0
1978,796800.04,805100.03,800950.035,0
1978,805100.03,813400.02,809250.025,0
1978,813400.02,821700.01,817550.015,0
1978,821700.01,830000.0,825850.005,1
1979,1.0,10300.97,5150.985,145440
1979,10300.97,20600.94,15450.954999999998,14967
1979,20600.94,30900.909999999996,25750.924999999996,4703
1979,30900.909999999996,41200.88,36050.895,2246
1979,41200.88,51500.85,46350.865,1279
1979,51500.85,61800.81999999999,56650.83499999999,721
1979,61800.81999999999,72100.79,66950.805,442
1979,72100.79,82400.76,77250.775,329
1979,82400.76,92700.73,87550.745,153
1979,92700.73,103000.7,97850.715,172
1979,103000.7,113300.67,108150.685,65
1979,113300.67,123600.63999999998,118450.655,66
1979,123600.63999999998,133900.61,128750.62499999999,39
1979,133900.61,144200.58,139050.59499999997,35
1979,144200.58,154500.55,149350.565,37
1979,154500.55,164800.52,159650.53499999997,15
1979,164800.52,175100.49,169950.505,10
1979,175100.49,185400.46,180250.47499999998,16
1979,185400.46,195700.43,190550.445,8
1979,195700.43,206000.4,200850.41499999998,17
1979,206000.4,216300.37,211150.385,0
1979,216300.37,226600.34,221450.35499999998,5
1979,226600.34,236900.31,231750.325,3
1979,236900.31,247200.27999999997,242050.29499999998,2
1979,247200.27999999997,257500.24999999997,252350.26499999996,4
1979,257500.24999999997,267800.22,262650.235,3
1979,267800.22,278100.19,272950.20499999996,2
1979,278100.19,288400.16,283250.175,3
1979,288400.16,298700.13,293550.145,2
1979,298700.13,309000.1,303850.115,2
1979,309000.1,319300.07,314150.08499999996,3
1979,319300.07,329600.04,324450.055,0
1979,329600.04,339900.00999999995,334750.02499999997,0
1979,339900.00999999995,350199.98,345049.995,3
1979,350199.98,360499.94999999995,355349.96499999997,0
1979,360499.94999999995,370799.92,365649.93499999994,0
1979,370799.92,381099.88999999996,375949.90499999997,1
1979,381099.88999999996,391399.86,386249.875,0
1979,391399.86,401699.82999999996,396549.845,2
1979,401699.82999999996,411999.8,406849.81499999994,1
1979,411999.8,422299.76999999996,417149.785,1
1979,422299.76999999996,432599.74,427449.755,0
1979,432599.74,442899.70999999996,437749.725,2
1979,442899.70999999996,453199.68,448049.69499999995,2
1979,453199.68,463499.64999999997,458349.665,0
1979,463499.64999999997,473799.62,468649.635,0
1979,473799.62,484099.58999999997,478949.605,0
1979,484099.58999999997,494399.55999999994,489249.57499999995,0
1979,494399.55999999994,504699.52999999997,499549.5449999999,2
1979,504699.52999999997,514999.49999999994,509849.51499999996,0
1979,514999.49999999994,525299.47,520149.485,0
1979,525299.47,535599.44,530449.455,0
1979,535599.44,545899.4099999999,540749.4249999999,0
1979,545899.4099999999,556199.38,551049.395,0
1979,556199.38,566499.35,561349.365,0
1979,566499.35,576799.32,571649.335,0
1979,576799.32,587099.2899999999,581949.3049999999,0
1979,587099.2899999999,597399.26,592249.2749999999,0
1979,597399.26,607699.23,602549.245,0
1979,607699.23,617999.2,612849.215,0
1979,617999.2,628299.1699999999,623149.1849999999,0
1979,628299.1699999999,638599.14,633449.155,0
1979,638599.14,648899.11,643749.125,0
1979,648899.11,659199.08,654049.095,0
1979,659199.08,669499.0499999999,664349.065,0
1979,669499.0499999999,679799.0199999999,674649.0349999999,0
1979,679799.0199999999,690098.99,684949.0049999999,0
1979,690098.99,700398.96,695248.975,0
1979,700398.96,710698.9299999999,705548.945,0
1979,710698.9299999999,720998.8999999999,715848.9149999999,0
1979,720998.8999999999,731298.87,726148.885,0
1979,731298.87,741598.84,736448.855,0
1979,741598.84,751898.8099999999,746748.825,0
1979,751898.8099999999,762198.7799999999,757048.7949999999,0
1979,762198.7799999999,772498.75,767348.7649999999,0
1979,772498.75,782798.72,777648.735,0
1979,782798.72,793098.69,787948.705,0
1979,793098.69,803398.6599999999,798248.6749999999,0
1979,803398.6599999999,813698.63,808548.645,0
1979,813698.63,823998.6,818848.615,0
1979,823998.6,834298.57,829148.585,0
1979,834298.57,844598.5399999999,839448.5549999999,0
1979,844598.5399999999,854898.5099999999,849748.5249999999,0
1979,854898.5099999999,865198.48,860048.4949999999,0
1979,865198.48,875498.45,870348.465,0
1979,875498.45,885798.4199999999,880648.4349999999,0
1979,885798.4199999999,896098.3899999999,890948.4049999999,1
1979,896098.3899999999,906398.36,901248.375,1
1979,906398.36,916698.33,911548.345,0
1979,916698.33,926998.2999999999,921848.315,0
1979,926998.2999999999,937298.2699999999,932148.2849999999,0
1979,937298.2699999999,947598.24,942448.2549999999,0
1979,947598.24,957898.21,952748.225,0
1979,957898.21,968198.1799999999,963048.195,0
1979,968198.1799999999,978498.1499999999,973348.1649999999,0
1979,978498.1499999999,988798.1199999999,983648.1349999999,0
1979,988798.1199999999,999098.09,993948.105,0
1979,999098.09,1009398.0599999999,1004248.075,564
1979,1009398.0599999999,1019698.0299999999,1014548.0449999999,0
1979,1019698.0299999999,1029998.0,1024848.0149999999,2
1981,0.09090909090909091,8300.09,4150.090454545455,320608
1981,8300.09,16600.08909090909,12450.089545454544,81509
1981,16600.08909090909,24900.088181818177,20750.08863636363,27730
1981,24900.088181818177,33200.08727272727,29050.087727272723,14308
1981,33200.08727272727,41500.086363636365,37350.08681818182,8686
1981,41500.086363636365,49800.08545454545,45650.08590909091,4994
1981,49800.08545454545,58100.08454545454,53950.08499999999,3957
1981,58100.08454545454,66400.08363636363,62250.08409090909,2514
1981,66400.08363636363,74700.08272727272,70550.08318181818,1901
1981,74700.08272727272,83000.08181818182,78850.08227272728,1383
1981,83000.08181818182,91300.0809090909,87150.08136363636,923
1981,91300.0809090909,99600.07999999999,95450.08045454544,593
1981,99600.07999999999,107900.07909090909,103750.07954545453,749
1981,107900.07909090909,116200.07818181817,112050.07863636363,431
1981,116200.07818181817,124500.07727272727,120350.07772727273,303
1981,124500.07727272727,132800.07636363636,128650.07681818181,305
1981,132800.07636363636,141100.07545454544,136950.0759090909,163
1981,141100.07545454544,149400.07454545452,145250.07499999998,146
1981,149400.07454545452,157700.07363636364,153550.0740909091,174
1981,157700.07363636364,166000.07272727272,161850.07318181818,68
1981,166000.07272727272,174300.0718181818,170150.07227272727,106
1981,174300.0718181818,182600.0709090909,178450.07136363635,85
1981,182600.0709090909,190900.06999999998,186750.07045454544,49
1981,190900.06999999998,199200.06909090906,195050.06954545452,55
1981,199200.06909090906,207500.06818181818,203350.0686363636,83
1981,207500.06818181818,215800.06727272726,211650.06772727272,44
1981,215800.06727272726,224100.06636363635,219950.0668181818,34
1981,224100.06636363635,232400.06545454543,228250.0659090909,15
1981,232400.06545454543,240700.06454545452,236550.06499999997,33
1981,240700.06454545452,249000.06363636363,244850.0640909091,15
1981,249000.06363636363,257300.0627272727,253150.06318181817,28
1981,257300.0627272727,265600.06181818177,261450.06227272726,19
1981,265600.06181818177,273900.06090909085,269750.0613636363,19
1981,273900.06090909085,282200.05999999994,278050.0604545454,11
1981,282200.05999999994,290500.059090909,286350.05954545445,14
1981,290500.059090909,298800.0581818181,294650.0586363636,15
1981,298800.0581818181,307100.0572727272,302950.0577272726,29
1981,307100.0572727272,315400.05636363634,311250.05681818177,11
1981,315400.05636363634,323700.0554545454,319550.0559090909,10
1981,323700.0554545454,332000.0545454545,327850.05499999993,3
1981,332000.0545454545,340300.0536363636,336150.0540909091,10
1981,340300.0536363636,348600.0527272727,344450.0531818181,7
1981,348600.0527272727,356900.05181818176,352750.05227272725,2
1981,356900.05181818176,365200.05090909085,361050.0513636363,2
1981,365200.05090909085,373500.04999999993,369350.0504545454,0
1981,373500.04999999993,381800.049090909,377650.04954545444,3
1981,381800.049090909,390100.0481818181,385950.0486363636,4
1981,390100.0481818181,398400.0472727272,394250.0477272726,0
1981,398400.0472727272,406700.0463636363,402550.04681818176,3
1981,406700.0463636363,415000.0454545454,410850.0459090909,0
1981,415000.0454545454,423300.0445454545,419150.0449999999,3
1981,423300.0445454545,431600.0436363636,427450.04409090907,0
1981,431600.0436363636,439900.04272727267,435750.0431818181,3
1981,439900.04272727267,448200.04181818175,444050.04227272724,3
1981,448200.04181818175,456500.04090909084,452350.04136363626,0
1981,456500.04090909084,464800.0399999999,460650.0404545454,0
1981,464800.0399999999,473100.039090909,468950.03954545443,2
1981,473100.039090909,481400.0381818181,477250.0386363636,3
1981,481400.0381818181,489700.03727272723,485550.03772727266,0
1981,489700.03727272723,498000.0363636363,493850.03681818175,0
1981,498000.0363636363,506300.0354545454,502150.0359090909,6
1981,506300.0354545454,514600.0345454545,510450.0349999999,2
1981,514600.0345454545,522900.0336363636,518750.03409090906,0
1981,522900.0336363636,531200.0327272727,527050.0331818182,9
1981,531200.0327272727,539500.0318181819,535350.0322727272,0
1981,539500.0318181819,547800.0309090909,543650.0313636364,0
1981,547800.0309090909,556100.03,551950.0304545455,1
1981,556100.03,564400.029090909,560250.0295454545,0
1981,564400.029090909,572700.0281818182,568550.0286363636,2
1981,572700.0281818182,581000.0272727272,576850.0277272727,0
1981,581000.0272727272,589300.0263636364,585150.0268181819,0
1981,589300.0263636364,597600.0254545454,593450.0259090909,0
1981,597600.0254545454,605900.0245454545,601750.0249999999,0
1981,605900.0245454545,614200.0236363636,610050.024090909,0
1981,614200.0236363636,622500.0227272727,618350.0231818182,1
1981,622500.0227272727,630800.0218181818,626650.0222727272,0
1981,630800.0218181818,639100.0209090909,634950.0213636364,0
1981,639100.0209090909,647400.02,643250.0204545455,2
1981,647400.02,655700.019090909,651550.0195454545,0
1981,655700.019090909,664000.0181818182,659850.0186363636,0
1981,664000.0181818182,672300.0172727272,668150.0177272727,0
1981,672300.0172727272,680600.0163636364,676450.0168181818,0
1981,680600.0163636364,688900.0154545454,684750.0159090909,0
1981,688900.0154545454,697200.0145454545,693050.0149999999,3
1981,697200.0145454545,705500.0136363636,701350.014090909,1
1981,705500.0136363636,713800.0127272727,709650.0131818182,0
1981,713800.0127272727,722100.0118181818,717950.0122727272,0
1981,722100.0118181818,730400.0109090909,726250.0113636364,0
1981,730400.0109090909,738700.01,734550.0104545455,0
1981,738700.01,747000.009090909,742850.0095454545,0
1981,747000.009090909,755300.0081818182,751150.0086363635,0
1981,755300.0081818182,763600.0072727272,759450.0077272727,0
1981,763600.0072727272,771900.0063636363,767750.0068181818,0
1981,771900.0063636363,780200.0054545454,776050.0059090909,2
1981,780200.0054545454,788500.0045454545,784350.0049999999,0
1981,788500.0045454545,796800.0036363635,792650.004090909,0
1981,796800.0036363635,805100.0027272727,800950.0031818182,0
1981,805100.0027272727,813400.0018181818,809250.0022727272,0
1981,813400.0018181818,821700.0009090909,817550.0013636363,0
1981,821700.0009090909,830000.0,825850.0004545455,1
1982,1.0,51500.99,25750.995,158204
1982,51500.99,103000.98,77250.985,27966
1982,103000.98,154500.97,128750.975,8516
1982,154500.97,206000.96,180250.965,4432
1982,206000.96,257500.94999999998,231750.955,2217
1982,257500.94999999998,309000.94,283250.945,1747
1982,309000.94,360500.93,334750.935,932
1982,360500.93,412000.92,386250.925,838
1982,412000.92,463500.91,437750.915,421
1982,463500.91,515000.89999999997,489250.90499999997,483
1982,515000.89999999997,566500.89,540750.895,204
1982,566500.89,618000.88,592250.885,208
1982,618000.88,669500.87,643750.875,131
1982,669500.87,721000.86,695250.865,129
1982,721000.86,772500.85,746750.855,56
1982,772500.85,824000.84,798250.845,78
1982,824000.84,875500.83,849750.835,44
1982,875500.83,927000.82,901250.825,39
1982,927000.82,978500.8099999999,952750.815,29
1982,978500.8099999999,1030000.7999999999,1004250.8049999999,43
1982,1030000.7999999999,1081500.79,1055750.795,11
1982,1081500.79,1133000.78,1107250.7850000001,15
1982,1133000.78,1184500.77,1158750.775,9
1982,1184500.77,1236000.76,1210250.7650000001,14
1982,1236000.76,1287500.75,1261750.755,12
1982,1287500.75,1339000.74,1313250.745,2
1982,1339000.74,1390500.73,1364750.7349999999,6
1982,1390500.73,1442000.72,1416250.725,4
1982,1442000.72,1493500.71,1467750.7149999999,2
1982,1493500.71,1545000.7,1519250.705,14
1982,1545000.7,1596500.69,1570750.6949999998,1
1982,1596500.69,1648000.68,1622250.685,1
1982,1648000.68,1699500.67,1673750.6749999998,0
1982,1699500.67,1751000.66,1725250.665,3
1982,1751000.66,1802500.65,1776750.6549999998,3
1982,1802500.65,1854000.64,1828250.645,0
1982,1854000.64,1905500.63,1879750.6349999998,2
1982,1905500.63,1957000.6199999999,1931250.625,1
1982,1957000.6199999999,2008500.6099999999,1982750.6149999998,8
1982,2008500.6099999999,2060000.5999999999,2034250.605,1
1982,2060000.5999999999,2111500.59,2085750.5949999997,0
1982,2111500.59,2163000.58,2137250.585,0
1982,2163000.58,2214500.57,2188750.575,1
1982,2214500.57,2266000.56,2240250.565,2
1982,2266000.56,2317500.55,2291750.5549999997,0
1982,2317500.55,2369000.54,2343250.545,0
1982,2369000.54,2420500.53,2394750.535,0
1982,2420500.53,2472000.52,2446250.525,0
1982,2472000.52,2523500.51,2497750.5149999997,2
1982,2523500.51,2575000.5,2549250.505,2
1982,2575000.5,2626500.4899999998,2600750.495,0
1982,2626500.4899999998,2678000.48,2652250.485,0
1982,2678000.48,2729500.4699999997,2703750.4749999996,0
1982,2729500.4699999997,2781000.46,2755250.465,1
1982,2781000.46,2832500.4499999997,2806750.455,1
1982,2832500.4499999997,2884000.44,2858250.445,0
1982,2884000.44,2935500.4299999997,2909750.4349999996,0
1982,2935500.4299999997,2987000.42,2961250.425,0
1982,2987000.42,3038500.4099999997,3012750.415,5
1982,3038500.4099999997,3090000.4,3064250.405,0
1982,3090000.4,3141500.3899999997,3115750.3949999996,0
1982,3141500.3899999997,3193000.38,3167250.385,0
1982,3193000.38,3244500.3699999996,3218750.375,0
1982,3244500.3699999996,3296000.36,3270250.3649999998,0
1982,3296000.36,3347500.35,3321750.355,0
1982,3347500.35,3399000.34,3373250.3449999997,0
1982,3399000.34,3450500.33,3424750.335,0
1982,3450500.33,3502000.32,3476250.325,0
1982,3502000.32,3553500.31,3527750.315,0
1982,3553500.31,3605000.3,3579250.3049999997,0
1982,3605000.3,3656500.29,3630750.295,0
1982,3656500.29,3708000.28,3682250.285,0
1982,3708000.28,3759500.27,3733750.275,0
1982,3759500.27,3811000.26,3785250.2649999997,1
1982,3811000.26,3862500.25,3836750.255,0
1982,3862500.25,3914000.2399999998,3888250.245,0
1982,3914000.2399999998,3965500.23,3939750.235,0
1982,3965500.23,4017000.2199999997,3991250.2249999996,2
1982,4017000.2199999997,4068500.21,4042750.215,0
1982,4068500.21,4120000.1999999997,4094250.205,0
1982,4120000.1999999997,4171500.19,4145750.195,0
1982,4171500.19,4223000.18,4197250.185,0
1982,4223000.18,4274500.17,4248750.175,0
1982,4274500.17,4326000.16,4300250.165,0
1982,4326000.16,4377500.149999999,4351750.154999999,0
1982,4377500.149999999,4429000.14,4403250.145,0
1982,4429000.14,4480500.13,4454750.135,0
1982,4480500.13,4532000.12,4506250.125,0
